id,Depression
184297,1
184298,1
184299,1
184300,1
184301,0
184302,0
184303,0
184304,1
184305,1
184306,1
184307,1
184308,0
184309,1
184310,1
184311,0
184312,0
184313,1
184314,0
184315,0
184316,1
184317,1
184318,1
184319,1
184320,0
184321,0
184322,1
184323,0
184324,1
184325,1
184326,1
184327,0
184328,0
184329,0
184330,0
184331,1
184332,0
184333,1
184334,0
184335,0
184336,0
184337,1
184338,0
184339,1
184340,0
184341,1
184342,1
184343,0
184344,0
184345,1
184346,1
184347,0
184348,0
184349,0
184350,1
184351,0
184352,1
184353,1
184354,1
184355,1
184356,1
184357,0
184358,0
184359,1
184360,1
184361,1
184362,1
184363,1
184364,1
184365,0
184366,0
184367,1
184368,1
184369,1
184370,1
184371,1
184372,1
184373,1
184374,1
184375,1
184376,1
184377,1
184378,1
184379,0
184380,1
184381,1
184382,1
184383,0
184384,1
184385,1
184386,1
184387,1
184388,1
184389,0
184390,1
184391,1
184392,1
184393,0
184394,0
184395,1
184396,0
184397,1
184398,0
184399,1
184400,0
184401,0
184402,1
184403,1
184404,0
184405,0
184406,1
184407,1
184408,1
184409,0
184410,1
184411,1
184412,1
184413,0
184414,1
184415,1
184416,1
184417,0
184418,0
184419,1
184420,1
184421,1
184422,1
184423,1
184424,1
184425,0
184426,0
184427,1
184428,0
184429,0
184430,1
184431,0
184432,1
184433,1
184434,1
184435,0
184436,1
184437,0
184438,1
184439,0
184440,0
184441,0
184442,1
184443,0
184444,0
184445,0
184446,1
184447,1
184448,1
184449,0
184450,1
184451,1
184452,0
184453,0
184454,1
184455,1
184456,0
184457,0
184458,1
184459,1
184460,1
184461,0
184462,1
184463,0
184464,0
184465,0
184466,1
184467,1
184468,1
184469,1
184470,1
184471,1
184472,1
184473,1
184474,0
184475,1
184476,1
184477,1
184478,1
184479,1
184480,1
184481,1
184482,0
184483,0
184484,1
184485,1
184486,1
184487,0
184488,1
184489,0
184490,1
184491,1
184492,1
184493,1
184494,1
184495,1
184496,1
184497,0
184498,1
184499,1
184500,1
184501,1
184502,1
184503,1
184504,1
184505,0
184506,1
184507,0
184508,1
184509,1
184510,1
184511,1
184512,1
184513,0
184514,0
184515,1
184516,1
184517,0
184518,0
184519,0
184520,1
184521,0
184522,1
184523,0
184524,0
184525,1
184526,1
184527,0
184528,0
184529,0
184530,1
184531,1
184532,1
184533,1
184534,1
184535,1
184536,0
184537,0
184538,1
184539,0
184540,0
184541,1
184542,0
184543,0
184544,1
184545,1
184546,0
184547,0
184548,0
184549,1
184550,1
184551,0
184552,1
184553,1
184554,0
184555,1
184556,0
184557,1
184558,1
184559,1
184560,0
184561,1
184562,1
184563,1
184564,1
184565,1
184566,1
184567,1
184568,0
184569,1
184570,0
184571,1
184572,1
184573,1
184574,1
184575,0
184576,1
184577,0
184578,1
184579,1
184580,1
184581,1
184582,1
184583,1
184584,1
184585,0
184586,1
184587,1
184588,0
184589,1
184590,1
184591,1
184592,1
184593,1
184594,1
184595,1
184596,0
184597,1
184598,1
184599,1
184600,1
184601,0
184602,1
184603,1
184604,1
184605,1
184606,1
184607,1
184608,1
184609,0
184610,1
184611,1
184612,0
184613,1
184614,1
184615,1
184616,1
184617,1
184618,1
184619,1
184620,0
184621,1
184622,1
184623,1
184624,0
184625,0
184626,1
184627,1
184628,1
184629,1
184630,1
184631,1
184632,1
184633,0
184634,1
184635,1
184636,0
184637,1
184638,1
184639,1
184640,1
184641,1
184642,0
184643,1
184644,1
184645,1
184646,1
184647,0
184648,0
184649,0
184650,1
184651,0
184652,0
184653,1
184654,1
184655,0
184656,1
184657,1
184658,1
184659,1
184660,1
184661,1
184662,0
184663,1
184664,1
184665,1
184666,1
184667,0
184668,0
184669,1
184670,1
184671,1
184672,0
184673,1
184674,0
184675,1
184676,1
184677,1
184678,1
184679,1
184680,0
184681,0
184682,1
184683,1
184684,0
184685,1
184686,1
184687,1
184688,1
184689,1
184690,1
184691,1
184692,0
184693,0
184694,1
184695,1
184696,1
184697,0
184698,1
184699,1
184700,1
184701,0
184702,0
184703,0
184704,1
184705,1
184706,1
184707,0
184708,1
184709,1
184710,1
184711,1
184712,1
184713,1
184714,1
184715,1
184716,1
184717,1
184718,1
184719,1
184720,0
184721,1
184722,1
184723,1
184724,1
184725,1
184726,1
184727,1
184728,0
184729,0
184730,0
184731,1
184732,1
184733,1
184734,1
184735,0
184736,0
184737,1
184738,1
184739,1
184740,1
184741,1
184742,0
184743,0
184744,1
184745,1
184746,0
184747,1
184748,1
184749,0
184750,1
184751,0
184752,0
184753,1
184754,0
184755,1
184756,0
184757,1
184758,0
184759,1
184760,1
184761,1
184762,1
184763,1
184764,0
184765,1
184766,1
184767,0
184768,1
184769,1
184770,0
184771,0
184772,0
184773,1
184774,1
184775,1
184776,1
184777,0
184778,1
184779,1
184780,0
184781,1
184782,1
184783,0
184784,0
184785,1
184786,1
184787,1
184788,1
184789,1
184790,1
184791,1
184792,1
184793,0
184794,1
184795,1
184796,0
184797,1
184798,1
184799,1
184800,1
184801,0
184802,1
184803,0
184804,1
184805,0
184806,1
184807,1
184808,0
184809,1
184810,0
184811,1
184812,1
184813,0
184814,1
184815,0
184816,1
184817,1
184818,0
184819,1
184820,1
184821,0
184822,1
184823,1
184824,1
184825,0
184826,0
184827,0
184828,0
184829,0
184830,1
184831,1
184832,1
184833,1
184834,1
184835,1
184836,1
184837,0
184838,1
184839,0
184840,1
184841,0
184842,0
184843,0
184844,0
184845,1
184846,1
184847,1
184848,0
184849,1
184850,0
184851,1
184852,0
184853,1
184854,1
184855,0
184856,0
184857,1
184858,1
184859,0
184860,0
184861,1
184862,1
184863,1
184864,0
184865,1
184866,0
184867,1
184868,1
184869,0
184870,0
184871,1
184872,1
184873,1
184874,1
184875,1
184876,1
184877,1
184878,1
184879,1
184880,1
184881,1
184882,0
184883,1
184884,1
184885,0
184886,1
184887,0
184888,0
184889,0
184890,1
184891,1
184892,1
184893,1
184894,1
184895,0
184896,1
184897,0
184898,1
184899,1
184900,1
184901,1
184902,0
184903,1
184904,1
184905,0
184906,0
184907,0
184908,1
184909,1
184910,1
184911,1
184912,1
184913,0
184914,1
184915,0
184916,1
184917,0
184918,1
184919,0
184920,0
184921,1
184922,1
184923,1
184924,0
184925,0
184926,1
184927,0
184928,1
184929,1
184930,1
184931,1
184932,1
184933,1
184934,1
184935,0
184936,0
184937,0
184938,1
184939,1
184940,1
184941,1
184942,1
184943,1
184944,0
184945,1
184946,1
184947,0
184948,1
184949,1
184950,1
184951,0
184952,0
184953,1
184954,0
184955,1
184956,0
184957,1
184958,1
184959,0
184960,0
184961,1
184962,1
184963,1
184964,0
184965,1
184966,1
184967,1
184968,0
184969,0
184970,1
184971,1
184972,0
184973,0
184974,1
184975,1
184976,1
184977,0
184978,0
184979,0
184980,0
184981,0
184982,1
184983,1
184984,1
184985,0
184986,0
184987,0
184988,1
184989,1
184990,1
184991,0
184992,0
184993,0
184994,1
184995,1
184996,0
184997,1
184998,1
184999,1
185000,1
185001,1
185002,0
185003,0
185004,1
185005,0
185006,1
185007,1
185008,1
185009,1
185010,0
185011,0
185012,1
185013,1
185014,1
185015,0
185016,0
185017,1
185018,1
185019,1
185020,1
185021,0
185022,0
185023,1
185024,0
185025,1
185026,1
185027,1
185028,1
185029,1
185030,0
185031,0
185032,1
185033,1
185034,0
185035,1
185036,0
185037,1
185038,1
185039,0
185040,0
185041,1
185042,1
185043,0
185044,1
185045,1
185046,1
185047,0
185048,1
185049,1
185050,1
185051,0
185052,0
185053,1
185054,0
185055,0
185056,1
185057,1
185058,1
185059,0
185060,1
185061,1
185062,1
185063,0
185064,0
185065,0
185066,1
185067,0
185068,1
185069,1
185070,1
185071,1
185072,1
185073,1
185074,1
185075,1
185076,1
185077,0
185078,1
185079,1
185080,1
185081,0
185082,1
185083,1
185084,0
185085,1
185086,0
185087,1
185088,0
185089,1
185090,0
185091,1
185092,1
185093,1
185094,1
185095,1
185096,1
185097,1
185098,1
185099,1
185100,1
185101,0
185102,1
185103,0
185104,1
185105,1
185106,1
185107,1
185108,1
185109,1
185110,1
185111,1
185112,0
185113,1
185114,1
185115,0
185116,1
185117,0
185118,0
185119,1
185120,0
185121,1
185122,0
185123,0
185124,1
185125,0
185126,0
185127,1
185128,0
185129,0
185130,1
185131,1
185132,1
185133,1
185134,1
185135,0
185136,1
185137,1
185138,1
185139,1
185140,1
185141,1
185142,1
185143,1
185144,1
185145,0
185146,0
185147,1
185148,0
185149,1
185150,0
185151,1
185152,1
185153,0
185154,1
185155,1
185156,0
185157,0
185158,0
185159,1
185160,0
185161,0
185162,0
185163,1
185164,1
185165,1
185166,0
185167,1
185168,0
185169,0
185170,0
185171,0
185172,0
185173,1
185174,1
185175,1
185176,1
185177,0
185178,0
185179,1
185180,1
185181,1
185182,1
185183,1
185184,0
185185,1
185186,1
185187,0
185188,1
185189,0
185190,1
185191,0
185192,1
185193,1
185194,1
185195,1
185196,1
185197,0
185198,1
185199,1
185200,1
185201,1
185202,1
185203,1
185204,0
185205,1
185206,1
185207,1
185208,0
185209,0
185210,1
185211,0
185212,1
185213,1
185214,1
185215,0
185216,1
185217,1
185218,1
185219,0
185220,1
185221,0
185222,1
185223,1
185224,1
185225,0
185226,1
185227,1
185228,1
185229,0
185230,1
185231,1
185232,0
185233,0
185234,1
185235,1
185236,0
185237,0
185238,0
185239,1
185240,0
185241,1
185242,1
185243,0
185244,1
185245,1
185246,1
185247,1
185248,1
185249,1
185250,1
185251,0
185252,1
185253,0
185254,0
185255,1
185256,0
185257,1
185258,1
185259,0
185260,1
185261,0
185262,1
185263,0
185264,1
185265,1
185266,0
185267,1
185268,1
185269,1
185270,1
185271,1
185272,1
185273,1
185274,1
185275,0
185276,1
185277,1
185278,0
185279,0
185280,0
185281,0
185282,0
185283,0
185284,0
185285,1
185286,0
185287,1
185288,0
185289,1
185290,1
185291,1
185292,0
185293,1
185294,0
185295,0
185296,1
185297,1
185298,0
185299,1
185300,1
185301,1
185302,1
185303,1
185304,1
185305,0
185306,0
185307,0
185308,1
185309,1
185310,0
185311,1
185312,1
185313,0
185314,1
185315,1
185316,0
185317,1
185318,0
185319,0
185320,1
185321,1
185322,0
185323,0
185324,1
185325,1
185326,0
185327,1
185328,1
185329,0
185330,1
185331,1
185332,1
185333,1
185334,1
185335,1
185336,1
185337,0
185338,1
185339,1
185340,1
185341,0
185342,1
185343,1
185344,1
185345,0
185346,1
185347,0
185348,1
185349,0
185350,1
185351,1
185352,1
185353,1
185354,0
185355,1
185356,1
185357,1
185358,1
185359,0
185360,1
185361,1
185362,1
185363,1
185364,1
185365,0
185366,1
185367,1
185368,0
185369,1
185370,1
185371,1
185372,1
185373,1
185374,1
185375,1
185376,0
185377,0
185378,1
185379,0
185380,1
185381,0
185382,1
185383,1
185384,0
185385,0
185386,0
185387,0
185388,1
185389,1
185390,1
185391,0
185392,1
185393,0
185394,1
185395,1
185396,1
185397,0
185398,1
185399,1
185400,0
185401,1
185402,0
185403,0
185404,0
185405,1
185406,1
185407,1
185408,1
185409,1
185410,1
185411,1
185412,0
185413,1
185414,1
185415,1
185416,1
185417,1
185418,1
185419,1
185420,0
185421,1
185422,1
185423,1
185424,1
185425,1
185426,1
185427,1
185428,1
185429,1
185430,1
185431,1
185432,1
185433,1
185434,1
185435,1
185436,0
185437,1
185438,1
185439,1
185440,1
185441,0
185442,1
185443,0
185444,1
185445,1
185446,1
185447,1
185448,0
185449,1
185450,0
185451,0
185452,0
185453,0
185454,1
185455,0
185456,1
185457,0
185458,1
185459,1
185460,1
185461,0
185462,0
185463,1
185464,1
185465,1
185466,0
185467,0
185468,1
185469,1
185470,0
185471,1
185472,0
185473,1
185474,1
185475,1
185476,1
185477,0
185478,0
185479,0
185480,0
185481,1
185482,0
185483,0
185484,0
185485,1
185486,1
185487,1
185488,1
185489,1
185490,1
185491,1
185492,0
185493,1
185494,1
185495,1
185496,1
185497,0
185498,0
185499,1
185500,1
185501,1
185502,0
185503,1
185504,0
185505,0
185506,1
185507,1
185508,1
185509,1
185510,0
185511,1
185512,0
185513,0
185514,0
185515,1
185516,1
185517,1
185518,1
185519,1
185520,1
185521,1
185522,0
185523,0
185524,1
185525,0
185526,0
185527,1
185528,0
185529,1
185530,1
185531,0
185532,1
185533,1
185534,0
185535,1
185536,1
185537,1
185538,0
185539,1
185540,1
185541,1
185542,1
185543,1
185544,1
185545,1
185546,1
185547,0
185548,1
185549,1
185550,1
185551,1
185552,1
185553,1
185554,1
185555,0
185556,1
185557,0
185558,0
185559,0
185560,1
185561,1
185562,1
185563,1
185564,1
185565,1
185566,0
185567,1
185568,0
185569,1
185570,1
185571,0
185572,1
185573,1
185574,1
185575,0
185576,0
185577,0
185578,0
185579,1
185580,0
185581,1
185582,1
185583,1
185584,1
185585,1
185586,0
185587,0
185588,1
185589,1
185590,1
185591,1
185592,1
185593,0
185594,1
185595,1
185596,0
185597,1
185598,1
185599,1
185600,1
185601,1
185602,0
185603,0
185604,1
185605,0
185606,0
185607,0
185608,0
185609,1
185610,1
185611,1
185612,0
185613,1
185614,1
185615,1
185616,1
185617,1
185618,1
185619,1
185620,1
185621,0
185622,1
185623,1
185624,0
185625,1
185626,0
185627,1
185628,0
185629,1
185630,0
185631,0
185632,1
185633,1
185634,1
185635,0
185636,0
185637,1
185638,0
185639,1
185640,1
185641,0
185642,1
185643,1
185644,1
185645,1
185646,1
185647,1
185648,1
185649,0
185650,0
185651,0
185652,1
185653,1
185654,1
185655,1
185656,0
185657,1
185658,1
185659,1
185660,0
185661,0
185662,0
185663,0
185664,1
185665,0
185666,1
185667,1
185668,0
185669,0
185670,1
185671,1
185672,0
185673,0
185674,1
185675,0
185676,1
185677,1
185678,1
185679,1
185680,0
185681,1
185682,1
185683,0
185684,1
185685,0
185686,0
185687,1
185688,1
185689,0
185690,1
185691,0
185692,1
185693,0
185694,0
185695,1
185696,1
185697,1
185698,1
185699,1
185700,1
185701,1
185702,1
185703,1
185704,1
185705,1
185706,0
185707,1
185708,1
185709,0
185710,0
185711,1
185712,1
185713,1
185714,1
185715,1
185716,1
185717,0
185718,1
185719,0
185720,0
185721,1
185722,1
185723,0
185724,1
185725,1
185726,1
185727,1
185728,1
185729,0
185730,1
185731,0
185732,1
185733,0
185734,1
185735,0
185736,1
185737,1
185738,1
185739,0
185740,1
185741,1
185742,0
185743,0
185744,1
185745,1
185746,0
185747,1
185748,0
185749,0
185750,1
185751,1
185752,0
185753,0
185754,1
185755,0
185756,1
185757,1
185758,0
185759,1
185760,1
185761,1
185762,1
185763,1
185764,1
185765,1
185766,1
185767,0
185768,0
185769,1
185770,1
185771,0
185772,1
185773,1
185774,0
185775,0
185776,1
185777,1
185778,1
185779,0
185780,1
185781,1
185782,1
185783,0
185784,0
185785,1
185786,1
185787,0
185788,1
185789,1
185790,0
185791,1
185792,0
185793,1
185794,1
185795,1
185796,1
185797,0
185798,1
185799,1
185800,1
185801,0
185802,1
185803,1
185804,1
185805,1
185806,0
185807,0
185808,1
185809,1
185810,1
185811,0
185812,1
185813,0
185814,1
185815,0
185816,1
185817,1
185818,1
185819,1
185820,0
185821,1
185822,0
185823,1
185824,0
185825,1
185826,1
185827,1
185828,1
185829,1
185830,0
185831,0
185832,1
185833,1
185834,0
185835,1
185836,0
185837,1
185838,0
185839,0
185840,1
185841,0
185842,0
185843,1
185844,1
185845,1
185846,1
185847,0
185848,1
185849,1
185850,0
185851,0
185852,1
185853,0
185854,1
185855,0
185856,1
185857,1
185858,0
185859,0
185860,1
185861,0
185862,1
185863,1
185864,1
185865,1
185866,1
185867,1
185868,1
185869,0
185870,1
185871,1
185872,0
185873,1
185874,1
185875,1
185876,1
185877,1
185878,1
185879,1
185880,0
185881,1
185882,1
185883,1
185884,0
185885,1
185886,1
185887,0
185888,0
185889,1
185890,0
185891,0
185892,0
185893,0
185894,0
185895,1
185896,1
185897,1
185898,1
185899,1
185900,1
185901,1
185902,1
185903,1
185904,1
185905,1
185906,0
185907,1
185908,1
185909,0
185910,1
185911,1
185912,1
185913,1
185914,1
185915,1
185916,1
185917,1
185918,1
185919,1
185920,1
185921,1
185922,1
185923,1
185924,1
185925,0
185926,1
185927,0
185928,0
185929,0
185930,1
185931,1
185932,1
185933,0
185934,1
185935,1
185936,0
185937,0
185938,0
185939,1
185940,1
185941,1
185942,1
185943,0
185944,1
185945,1
185946,1
185947,1
185948,1
185949,0
185950,1
185951,0
185952,1
185953,0
185954,1
185955,1
185956,1
185957,1
185958,1
185959,1
185960,1
185961,0
185962,1
185963,0
185964,1
185965,0
185966,0
185967,1
185968,1
185969,1
185970,1
185971,1
185972,0
185973,1
185974,1
185975,1
185976,0
185977,1
185978,0
185979,0
185980,1
185981,1
185982,1
185983,1
185984,0
185985,0
185986,0
185987,1
185988,1
185989,1
185990,1
185991,1
185992,0
185993,1
185994,0
185995,1
185996,1
185997,0
185998,1
185999,1
186000,0
186001,0
186002,0
186003,0
186004,0
186005,0
186006,1
186007,1
186008,1
186009,1
186010,1
186011,1
186012,1
186013,0
186014,1
186015,1
186016,1
186017,1
186018,0
186019,0
186020,0
186021,1
186022,1
186023,1
186024,1
186025,0
186026,0
186027,1
186028,0
186029,1
186030,1
186031,1
186032,1
186033,1
186034,1
186035,0
186036,0
186037,1
186038,0
186039,0
186040,0
186041,1
186042,1
186043,0
186044,1
186045,1
186046,0
186047,1
186048,1
186049,1
186050,1
186051,1
186052,1
186053,1
186054,1
186055,1
186056,1
186057,0
186058,0
186059,1
186060,1
186061,1
186062,1
186063,1
186064,1
186065,1
186066,1
186067,1
186068,0
186069,1
186070,1
186071,0
186072,1
186073,1
186074,0
186075,1
186076,0
186077,1
186078,1
186079,1
186080,1
186081,1
186082,0
186083,1
186084,0
186085,1
186086,1
186087,1
186088,0
186089,1
186090,1
186091,0
186092,0
186093,1
186094,1
186095,1
186096,1
186097,1
186098,0
186099,0
186100,1
186101,1
186102,0
186103,0
186104,1
186105,0
186106,1
186107,1
186108,1
186109,1
186110,1
186111,1
186112,1
186113,0
186114,1
186115,0
186116,0
186117,1
186118,0
186119,1
186120,1
186121,1
186122,0
186123,1
186124,1
186125,1
186126,1
186127,1
186128,1
186129,0
186130,1
186131,0
186132,1
186133,1
186134,0
186135,0
186136,1
186137,0
186138,1
186139,0
186140,1
186141,1
186142,1
186143,0
186144,0
186145,1
186146,1
186147,1
186148,1
186149,1
186150,1
186151,0
186152,1
186153,1
186154,1
186155,1
186156,0
186157,1
186158,0
186159,1
186160,0
186161,0
186162,1
186163,1
186164,1
186165,1
186166,1
186167,1
186168,1
186169,1
186170,1
186171,0
186172,1
186173,0
186174,1
186175,0
186176,0
186177,0
186178,1
186179,1
186180,1
186181,1
186182,0
186183,0
186184,1
186185,0
186186,1
186187,0
186188,1
186189,1
186190,1
186191,0
186192,1
186193,0
186194,1
186195,1
186196,1
186197,1
186198,1
186199,0
186200,1
186201,1
186202,1
186203,1
186204,1
186205,1
186206,1
186207,1
186208,1
186209,1
186210,0
186211,0
186212,0
186213,1
186214,0
186215,0
186216,1
186217,0
186218,1
186219,0
186220,1
186221,0
186222,1
186223,1
186224,1
186225,1
186226,1
186227,0
186228,1
186229,1
186230,0
186231,1
186232,1
186233,0
186234,1
186235,1
186236,0
186237,1
186238,0
186239,0
186240,0
186241,1
186242,1
186243,1
186244,1
186245,1
186246,1
186247,1
186248,1
186249,1
186250,0
186251,1
186252,0
186253,0
186254,0
186255,1
186256,1
186257,0
186258,1
186259,1
186260,1
186261,1
186262,1
186263,0
186264,0
186265,1
186266,0
186267,0
186268,0
186269,1
186270,1
186271,1
186272,0
186273,1
186274,0
186275,1
186276,1
186277,1
186278,0
186279,1
186280,1
186281,0
186282,1
186283,1
186284,0
186285,0
186286,1
186287,1
186288,1
186289,1
186290,1
186291,1
186292,0
186293,1
186294,0
186295,0
186296,0
186297,0
186298,0
186299,1
186300,1
186301,1
186302,0
186303,1
186304,1
186305,0
186306,0
186307,1
186308,1
186309,0
186310,1
186311,1
186312,1
186313,1
186314,0
186315,1
186316,1
186317,1
186318,1
186319,1
186320,0
186321,1
186322,1
186323,1
186324,0
186325,1
186326,1
186327,0
186328,1
186329,1
186330,0
186331,1
186332,0
186333,0
186334,1
186335,1
186336,1
186337,1
186338,1
186339,0
186340,1
186341,0
186342,0
186343,0
186344,0
186345,1
186346,1
186347,1
186348,1
186349,1
186350,1
186351,0
186352,1
186353,1
186354,1
186355,0
186356,1
186357,0
186358,1
186359,1
186360,1
186361,1
186362,1
186363,1
186364,0
186365,1
186366,1
186367,1
186368,1
186369,0
186370,0
186371,0
186372,0
186373,1
186374,1
186375,1
186376,0
186377,1
186378,0
186379,0
186380,1
186381,1
186382,1
186383,1
186384,1
186385,0
186386,1
186387,1
186388,1
186389,1
186390,1
186391,1
186392,1
186393,1
186394,1
186395,1
186396,1
186397,0
186398,1
186399,1
186400,1
186401,1
186402,1
186403,0
186404,0
186405,0
186406,0
186407,1
186408,0
186409,1
186410,1
186411,1
186412,0
186413,1
186414,0
186415,1
186416,1
186417,1
186418,0
186419,1
186420,0
186421,0
186422,1
186423,1
186424,0
186425,1
186426,1
186427,0
186428,1
186429,1
186430,1
186431,0
186432,1
186433,1
186434,1
186435,1
186436,1
186437,0
186438,0
186439,1
186440,1
186441,1
186442,0
186443,1
186444,1
186445,0
186446,0
186447,1
186448,0
186449,0
186450,1
186451,0
186452,1
186453,0
186454,0
186455,1
186456,0
186457,1
186458,1
186459,0
186460,0
186461,1
186462,1
186463,1
186464,0
186465,1
186466,1
186467,0
186468,0
186469,0
186470,1
186471,0
186472,1
186473,1
186474,0
186475,1
186476,1
186477,0
186478,1
186479,0
186480,0
186481,1
186482,1
186483,0
186484,1
186485,1
186486,1
186487,0
186488,1
186489,1
186490,0
186491,0
186492,1
186493,0
186494,1
186495,1
186496,1
186497,1
186498,1
